index_start,index_end,count,timestamp_start,timestamp_end,min_lat,max_lat,min_long,max_long,dif_lat,dif_long,buoy_id
1,23,23,1980-03-07,1980-03-29,-0.02,-0.02,-109.46,-109.46,0.0,0.0,1
24,605,582,1980-08-11,1982-03-15,-0.04,0.03,-110.0,-109.49,0.07,0.51,1
606,783,178,1982-10-27,1983-04-22,0.04,0.04,-109.22,-109.22,0.0,0.0,1
784,1175,392,1983-11-03,1984-11-28,0.0,0.08,-110.07,-109.21,0.08,0.86,1
1176,1833,658,1985-05-10,1987-02-26,-0.03,0.11,-110.07,-109.93,0.14,0.14,1
1834,1860,27,1987-03-11,1987-04-06,-0.01,0.0,-109.98,-109.94,0.01,0.04,1
1861,4433,2573,1987-05-02,1994-05-17,-0.09,0.85,-110.18,-105.82,0.94,4.36,1
4434,5082,649,1994-06-07,1996-03-16,-0.04,0.03,-110.04,-109.96,0.07,0.08,1
5083,5795,713,1996-05-21,1998-05-03,-0.08,0.09,-110.04,-109.79,0.17,0.25,1

5796,6501,706,1983-10-30,1985-10-04,-0.05,0.01,-124.6,-124.54,0.06,0.06,2
6502,6533,32,1987-05-08,1987-06-08,0.04,0.06,-124.42,-124.41,0.02,0.01,2
6534,6773,240,1987-10-20,1988-06-15,0.13,0.19,-124.43,-124.39,0.06,0.04,2
6774,7646,873,1988-06-26,1990-11-15,-0.25,0.16,-125.0,-124.4,0.41,0.6,2
7647,7668,22,1990-11-23,1990-12-14,-0.22,-0.2,-124.44,-124.42,0.02,0.02,2
7669,9848,2180,1991-04-13,1997-03-31,-0.3,0.08,-125.0,-124.28,0.38,0.72,2
9849,10278,430,1997-04-09,1998-06-12,-0.22,-0.17,-124.42,-124.34,0.05,0.08,2

10279,10288,10,1983-04-16,1983-04-25,0.01,0.01,-140.11,-140.11,0.0,0.0,3
10289,10342,54,1983-10-21,1983-12-13,-0.09,-0.09,-140.21,-140.21,0.0,0.0,3
10343,10815,473,1984-04-28,1985-08-13,-0.09,0.07,-140.26,-139.9,0.16,0.36,3
10816,11315,500,1985-10-12,1987-02-23,-0.05,0.02,-140.07,-139.96,0.07,0.11,3
11316,12690,1375,1987-05-12,1991-02-14,-0.17,0.05,-140.22,-139.85,0.22,0.37,3
12691,14374,1684,1991-05-09,1995-12-17,-0.01,0.06,-140.06,-139.9,0.07,0.16,3
14375,15098,724,1996-06-16,1998-06-09,-0.02,0.03,-140.04,-139.91,0.05,0.13,3

15099,15156,58,1992-04-26,1992-06-22,0.01,0.03,143.02,143.04,0.02,0.02,4
15157,15531,375,1993-04-25,1994-05-04,-0.02,0.01,142.94,143.0,0.03,0.06,4

15532,15612,81,1994-04-27,1994-07-16,-0.79,0.25,147.0,151.69,1.04,4.69,5
