Dataset,Filename,Column,Coder,0,1,3,5,10,15,20,30,,0,1,3,5,10,15,20,30
IRKIS
,vwc_1202.dat.csv
,,VWC
,,,CoderPCA,4,=,4,8,16,16,16,16,,68.29,=,59.04,36.27,19.13,14.33,12.88,11.25
,,,CoderAPCA,16,=,16,64,256,256,256,256,,42.3,=,34.51,16.38,5.04,3.17,2.74,2.06
,,,CoderCA,16,=,16,32,128,256,256,256,,70.0,=,58.59,32.43,14.25,9.14,7.22,4.8
,,,CoderPWLH,32,=,64,256,256,256,256,256,,167.76,=,133.44,56.82,14.71,9.28,7.74,6.06
,,,CoderPWLHInt,16,=,16,16,32,128,256,256,,60.3,=,60.3,60.3,46.55,20.72,12.49,3.38
,,,CoderFR,8,=,16,32,128,256,256,256,,80.7,=,68.94,35.56,13.41,8.53,6.91,4.88
,,,CoderSF,,=,,,,,,,,595.08,=,464.12,188.12,42.6,24.54,19.1,12.91
,,,CoderGAMPSLimit,32,=,64,256,256,256,256,256,,201.54,=,159.93,69.2,19.49,12.07,10.32,7.61
,vwc_1203.dat.csv
,,VWC
,,,CoderPCA,4,=,4,8,8,8,16,16,,72.4,=,46.23,33.39,24.93,20.82,18.66,15.3
,,,CoderAPCA,8,=,32,64,64,128,128,256,,47.41,=,23.78,13.9,9.12,6.26,4.9,3.49
,,,CoderCA,8,=,16,32,64,128,128,256,,70.19,=,39.34,24.19,16.6,11.13,8.69,6.72
,,,CoderPWLH,32,=,64,256,256,256,256,256,,169.75,=,73.72,32.42,20.35,13.63,10.56,8.11
,,,CoderPWLHInt,16,=,16,32,64,256,256,256,,60.66,=,60.66,49.69,24.21,7.72,5.48,3.86
,,,CoderFR,8,=,32,64,128,128,256,256,,83.3,=,44.84,22.93,15.76,11.13,8.86,6.84
,,,CoderSF,,=,,,,,,,,602.89,=,242.36,96.15,59.76,39.72,30.82,22.71
,,,CoderGAMPSLimit,32,=,64,128,256,256,256,256,,228.13,=,107.39,59.18,37.31,24.5,18.6,12.88
,vwc_1204.dat.csv
,,VWC
,,,CoderPCA,4,4,4,8,8,8,16,16,,71.01,55.57,48.43,34.07,22.19,21.13,17.31,13.98
,,,CoderAPCA,16,16,32,64,128,128,256,256,,45.57,32.7,25.54,15.06,7.05,6.32,4.53,3.23
,,,CoderCA,8,16,32,64,128,128,256,256,,70.13,51.83,40.67,25.38,12.55,11.45,8.09,6.11
,,,CoderPWLH,32,64,128,256,256,256,256,256,,168.37,111.82,83.3,41.53,15.55,13.98,10.57,7.92
,,,CoderPWLHInt,16,16,32,32,128,128,256,256,,60.46,60.46,41.24,39.65,15.79,14.76,5.73,3.96
,,,CoderFR,8,16,32,64,128,128,256,256,,82.65,62.39,48.98,28.41,12.73,11.44,8.57,6.55
,,,CoderSF,,,,,,,,,,594.22,383.37,278.99,131.43,43.66,38.55,27.38,19.09
,,,CoderGAMPSLimit,32,64,128,128,256,256,256,256,,217.51,149.93,113.69,63.1,27.08,23.85,16.62,11.43
,vwc_1205.dat.csv
,,VWC
,,,CoderPCA,4,4,4,8,8,8,8,8,,79.51,76.08,43.74,35.22,28.47,25.61,24.47,22.54
,,,CoderAPCA,8,8,32,32,64,128,128,128,,57.4,53.07,25.75,18.08,12.64,10.18,9.14,7.16
,,,CoderCA,8,8,32,32,64,128,128,128,,80.64,75.82,38.51,27.36,19.45,15.4,14.37,12.03
,,,CoderPWLH,16,32,128,128,256,256,256,256,,200.45,183.38,62.73,38.38,28.06,22.46,20.65,16.7
,,,CoderPWLHInt,16,16,16,32,128,256,256,256,,71.79,71.79,65.84,42.99,19.55,11.37,10.63,8.13
,,,CoderFR,4,8,32,64,64,128,128,128,,90.92,86.59,39.06,27.35,20.98,17.58,16.61,14.38
,,,CoderSF,,,,,,,,,,695.19,629.93,179.25,98.01,70.41,54.69,50.44,40.98
,,,CoderGAMPSLimit,16,16,64,128,128,256,256,256,,280.94,257.72,111.48,74.63,48.76,37.26,32.82,24.06
,vwc_222.smet.csv
,,VWC
,,,CoderPCA,4,=,4,8,8,16,16,16,,64.23,=,45.0,27.05,20.39,16.91,14.16,10.82
,,,CoderAPCA,16,=,32,64,256,256,256,256,,37.89,=,21.44,9.41,5.18,3.63,2.74,1.82
,,,CoderCA,16,=,32,64,128,256,256,256,,60.96,=,38.63,22.29,12.97,8.83,6.56,4.24
,,,CoderPWLH,32,=,128,256,256,256,256,256,,144.25,=,74.46,26.28,13.86,9.44,7.21,5.21
,,,CoderPWLHInt,32,=,32,32,128,256,256,256,,52.3,=,52.3,52.3,18.34,6.41,4.07,2.42
,,,CoderFR,8,=,32,64,128,256,256,256,,74.53,=,45.7,22.2,13.0,8.93,6.79,4.64
,,,CoderSF,,=,,,,,,,,508.42,=,251.73,80.88,41.91,27.01,19.34,11.68
,,,CoderGAMPSLimit,32,=,128,256,256,256,256,256,,179.17,=,95.94,39.08,20.77,14.62,11.07,7.34
,vwc_333.smet.csv
,,VWC
,,,CoderPCA,4,4,8,8,8,16,16,32,,62.33,49.39,42.04,29.18,19.6,15.18,11.98,9.87
,,,CoderAPCA,16,32,32,64,256,256,256,256,,36.04,24.94,18.77,10.68,4.85,3.27,2.33,1.65
,,,CoderCA,16,32,32,64,128,256,256,256,,57.3,41.51,31.66,19.85,11.18,7.71,5.26,3.76
,,,CoderPWLH,64,128,128,256,256,256,256,256,,134.35,85.92,61.85,32.41,12.94,8.78,6.23,4.76
,,,CoderPWLHInt,32,32,64,128,128,256,256,256,,48.76,48.76,31.74,23.21,21.38,11.22,3.57,2.24
,,,CoderFR,8,16,32,64,128,256,256,256,,71.92,51.45,38.46,23.17,11.28,7.76,5.28,3.91
,,,CoderSF,,,,,,,,,,473.19,292.65,206.98,104.56,37.52,24.21,15.52,10.16
,,,CoderGAMPSLimit,32,64,128,256,256,256,256,256,,169.04,112.76,81.66,44.25,19.38,13.08,9.29,6.63
,vwc_SLF2.smet.csv
,,VWC
,,,CoderPCA,4,=,4,8,16,16,16,32,,56.33,=,46.99,34.03,18.18,14.78,12.25,10.09
,,,CoderAPCA,32,=,32,64,256,256,256,256,,29.0,=,20.81,13.5,4.91,3.64,2.77,1.9
,,,CoderCA,32,=,32,64,128,256,256,256,,48.73,=,37.25,25.2,11.92,9.13,6.4,4.28
,,,CoderPWLH,64,=,128,256,256,256,256,256,,111.09,=,77.35,44.67,12.33,9.61,7.47,5.52
,,,CoderPWLHInt,32,=,32,32,64,128,256,256,,40.7,=,40.7,32.57,24.21,15.91,7.77,2.85
,,,CoderFR,16,=,16,64,128,256,256,256,,64.42,=,50.01,30.28,11.48,8.98,6.35,4.35
,,,CoderSF,,=,,,,,,,,391.61,=,266.74,149.27,36.89,28.02,19.97,13.0
,,,CoderGAMPSLimit,64,=,128,256,256,256,256,256,,132.32,=,93.39,57.93,19.66,14.63,11.16,7.74
NOAA-SST
,noaa-buoy-201701.csv
,,SST
,,,CoderPCA,256,4,4,8,8,16,16,16,,100.02,62.58,39.15,30.45,20.82,17.21,14.12,11.87
,,,CoderAPCA,4,16,32,64,128,256,256,256,,108.39,39.62,17.79,11.44,5.91,4.01,3.08,2.37
,,,CoderCA,4,8,32,64,128,128,256,256,,110.95,63.6,31.88,21.38,12.12,8.45,6.43,4.67
,,,CoderPWLH,4,32,128,128,256,256,256,256,,203.1,78.7,32.79,20.78,10.72,7.5,6.01,4.94
,,,CoderPWLHInt,4,32,64,128,256,256,256,256,,104.83,46.55,19.55,12.45,6.46,4.44,3.58,2.94
,,,CoderFR,4,16,32,64,128,256,256,256,,108.56,65.45,31.75,21.19,12.19,8.59,6.81,5.35
,,,CoderSF,,,,,,,,,,678.87,236.35,97.55,61.45,31.83,21.46,16.14,11.91
,,,CoderGAMPSLimit,4,32,64,128,256,256,256,256,,396.34,134.17,56.68,35.13,17.25,11.31,8.55,6.41
,noaa-buoy-201702.csv
,,SST
,,,CoderPCA,256,4,4,4,8,8,8,16,,100.03,69.14,44.95,37.34,25.14,20.3,17.94,13.83
,,,CoderAPCA,4,8,32,64,128,128,256,256,,108.9,46.52,23.12,15.3,8.14,5.56,4.26,3.01
,,,CoderCA,4,8,32,64,128,128,256,256,,111.16,70.53,39.89,27.94,15.83,11.09,8.52,6.02
,,,CoderPWLH,4,32,128,128,256,256,256,256,,203.32,93.76,43.48,27.74,14.25,9.63,7.68,5.79
,,,CoderPWLHInt,4,16,64,128,256,256,256,256,,105.03,54.87,25.36,16.29,8.41,5.73,4.57,3.5
,,,CoderFR,4,16,32,64,128,128,256,256,,108.7,73.11,39.9,27.65,15.78,11.16,8.74,6.53
,,,CoderSF,,,,,,,,,,681.33,278.71,128.34,81.99,41.67,28.14,21.53,15.27
,,,CoderGAMPSLimit,4,32,64,128,256,256,256,256,,397.73,159.35,74.23,47.28,23.83,15.58,11.68,7.95
,noaa-buoy-201703.csv
,,SST
,,,CoderPCA,256,4,4,4,8,8,8,16,,100.02,74.79,49.27,39.12,26.36,20.79,18.22,14.04
,,,CoderAPCA,4,8,16,32,128,128,256,256,,108.76,52.72,26.67,17.13,8.93,5.99,4.53,3.16
,,,CoderCA,4,8,16,32,64,128,128,256,,111.13,76.69,46.95,33.06,18.21,12.46,9.36,6.45
,,,CoderPWLH,4,32,64,128,256,256,256,256,,203.27,108.46,51.95,32.17,15.92,10.63,8.15,6.01
,,,CoderPWLHInt,4,16,64,64,128,256,256,256,,104.99,63.18,31.32,19.39,9.43,6.31,4.86,3.61
,,,CoderFR,4,8,32,32,128,128,256,256,,108.62,79.2,47.59,32.99,17.88,12.4,9.48,6.82
,,,CoderSF,,,,,,,,,,680.84,327.14,153.99,95.64,46.82,31.25,23.38,16.15
